Silver Link   0/42
(bundle)
​
Battle Girl High School - 0/21
Anko Tsubuzaki
Asuha Kusunoki
Erika Ameya
Fuuran Mitsurugi
Haruka Narumi
Hinata Minami
Kanon Kougami
Michelle Watagi
Miki Hoshitsuki
Misaki
Renge Serizawa
Sadone
Sakura Fujimiya
Subaru Wakaba
Urara Hasumi

Girl Friend BETA - 0/27
Akane Sakurai
Akari Amari
Anette Olga Karasawa
Chloe Lemaire
Erena Mochizuki
Fumio Murakami
Haruka Kazemachi
Haruko Yumesaki
Ichigo Kohinata
Isuzu Shiranui
Kanata Amatsu
Kasuga Asato
Kei Asami
Kokomi Shina
Koruri Tokitani
Matsuri Kagami
Mei Morizono
Momoko Asahina
Nae Yuuki
Nonoka Sasahara
Raimu Nejikawa
Remi Tamai
Risa Shinomiya
Rui Kamijo
Shinobu Kokonoe
Shirabe Narumi
Yulia Valkova
