Aikatsu Series   0/60
(bundle)
*Aikatsu! Series*
*Akt*
*All Aikatsu*

Aikatsu Friends! - 0/14
Aine Yuuki
Alicia Charlotte
Coco (A!)
Ema Hinata
Hibiki Tensho
Kaguya Shirayuri
Karen Kamishiro
Maika Chouno
Mio Minato
Mirai Asuka
Momone Yuuki
Sakuya Shirayuri
Wakaba Harukaze

Aikatsu on Parade! - 0/1
Raki Kiseki

Aikatsu Stars! - 0/21
Ako Saotome
Aria Futaba
Elza Forte
Hime Shiratori
Kirara Hanazono
Koharu Nanakura
Laura Sakuraba
Lily Shirogane
Mahiru Kasumi
Rei Kizaki
Tsubasa Kisaragi
Yozora Kasumi
Yume Nijino
Yuri Ashida
Yuzu Nikaidou

Aikatsu! - 0/38
Akari Oozora
Aoi Kiriya
Hikari Minowa
Hime (A!)
Hinaki Shinjou
Ichigo Hoshimiya
Juri Kurebayashi
Kaede Ichinose
Kii Saegusa
Kokone Kurisu
Madoka Amahane
Maria Himesato
Mikuru Natsuki
Minami Hateruma
Miya (A!)
Miyabi Fujiwara
Mizuki Kanzaki
Nina Dojima
Noel Otoshiro
Nono Daichi
Otome Arisugawa
Ran Shibuki
Rin Kurosawa
Risa Shirakaba
Sakura Kitaooji
Seira Otoshiro
Shion Kamiya
Sora Kazesawa
Sumire Hikami
Yurika Toudou
Yuu Hattori
