A-1 Pictures   10/163
(bundle)
​
Fate/Apocrypha - 0/24
Atalanta
Frankenstein (F/A)
Jack the Ripper
Jeanne d'Arc
Mordred
Semiramis

The iDOLM@STER - 5/16
Ami Futami
Azusa Miura
Chihaya Kisaragi
Haruka Amami  
Hibiki Ganaha  
Iori Minase
Kotori Otonashi
Makoto Kikuchi  
Mami Futami  
Miki Hoshii
Ritsuko Akizuki  
Takane Shijou
Yayoi Takatsuki
Yukiho Hagiwara

The iDOLM@STER Cinderella Girls - 5/129
Ai Togo
Aiko Takamori
Airi Totoki
Akane Hino (iM@S)
Akari Tsujino
Aki Yamato
Akira Sunazuka
Anastasia  
Anzu Futaba
Arisu Tachibana
Asuka Ninomiya
Atsumi Munakata
Ayame Hamaguchi
Azuki Momoi
Chiaki Kurokawa
Chie Sasaki
Chieri Ogata
Chihiro Senkawa
Chika Yokoyama
Chitose Kurosaki
Chiyo Shirayuki
Clarice (iM@S)
Ema Senzaki
Emi Namba
Eve Santaclaus
Frederica Miyamoto  
Fumika Sagisawa
Hajime Fujiwara
Haru Yuuki
Haruna Kamijo
Hasumi Nagatomi
Hayate Hisakawa
Helen
Hijiri Mochizuki
Hikaru Nanjo
Hina Araki
Hinako Kita
Hiromi Seki
Honoka Ayase
Hotaru Shiragiku
Izumi Ohishi
Kaede Takagaki
Kako Takafuji
Kana Imai
Kanade Hayami
Kanako Mimura
Kaoru Ryuzaki
Karen Hojo
Karin Domyoji
Kirari Moroboshi  
Kiyomi Saejima
Koharu Koga
Kotoka Saionji
Koume Shirasaka  
Kozue Yusa
Kumiko Matsuyama
Kurumi Ohnuma
Kyoko Igarashi
Layla (iM@S)
Mahiro Kitagawa
Makino Yagami
Mayu Sakuma
Midori Mizuno
Miho Kohinata
Mika Jougasaki
Miku Maekawa
Minami Nitta
Mio Honda
Mirei Hayasaka
Miria Akagi
Miyu Mifune
Mizuki Kawashima
Momoka Sakurai
Nagi Hisakawa
Nana Abe
Nanami Asari
Nao Kamiya
Natalia
Natsuki Kimura
Nina Ichihara
Noa Takamine
Nono Morikubo
Noriko Shiina
Ranko Kanzaki
Reiko Takahashi
Riamu Yumemi
Riina Tada
Rika Jougasaki  
Rin Shibuya
Rina Fujimoto
Risa Matoba
Rookie Trainer
Rumi Wakui
Ryo Matsunaga
Sachiko Koshimizu
Sae Kobayakawa
Sana Miyoshi
Sanae Katagiri
Sarina Matsumoto
Seira Mizuki
Shiki Ichinose
Shin Sato
Shino Hiiragi
Shiori Sena
Shizuku Oikawa
Suzuho Ueda
Syoko Hoshi
Syuko Shiomi
Takumi Mukai
Tamami Wakiyama
Tokiko Zaizen
Tomo Fujii
Tomoe Murakami
Tsukasa Kiryu
Umi Sugisaka
Uzuki Shimamura
Yoshino Yorita
Yui Ohtsuki
Yuka Nakano
Yukari Mizumoto
Yuki Himekawa
Yukimi Sajo
Yukino Aihara
Yuko Hori
Yume Narumiya
Yumi Aiba
Yuuki Otokura
Yuzu Kitami

Uta no☆Prince-sama♪ - 0/26
Tomochika Shibuya

Valkyria Chronicles - 0/17
Aliasse
Alicia Melchiott
Angelica Farnaby
Chiara Rocino
Crymaria Levin
Edy Nelson
Imca
Isara Gunther
Kai Schulen
Minerva Victor
Nikola Graf
Riela Marcellis
Riley Miller
Selvaria Bles
